起点,终点,ori_x,ori_y,end_x,end_y,ridership
二仙桥街道,保和街道,104.13109687239829,30.684445028224047,104.14239485744424,30.636686225565303,1
二仙桥街道,双桂路街道,104.13109687239829,30.684445028224047,104.1077341648849,30.634997762418855,1
二仙桥街道,双桥子街道,104.13109687239829,30.684445028224047,104.10279938168559,30.652797482326527,2
二仙桥街道,合江亭街道,104.13109687239829,30.684445028224047,104.07926888803063,30.65222415771668,3
二仙桥街道,太升路街道,104.13109687239829,30.684445028224047,104.07755155641463,30.670156189942755,2
二仙桥街道,府南街道,104.13109687239829,30.684445028224047,104.02038254346557,30.678026221105164,1
二仙桥街道,府青路街道,104.13109687239829,30.684445028224047,104.10035267124348,30.692293927826466,3
二仙桥街道,建设路街道,104.13109687239829,30.684445028224047,104.10697562483489,30.67462887318019,25
二仙桥街道,新华西路街,104.13109687239829,30.684445028224047,104.0608881713822,30.678169811235552,1
二仙桥街道,新鸿路街道,104.13109687239829,30.684445028224047,104.10631147787416,30.66166955600947,9
二仙桥街道,春熙路街道,104.13109687239829,30.684445028224047,104.07704974759851,30.661839708658544,3
二仙桥街道,望江路街道,104.13109687239829,30.684445028224047,104.07168516212226,30.635064980004078,3
二仙桥街道,桃蹊路街道,104.13109687239829,30.684445028224047,104.10824686426022,30.685481416810507,5
二仙桥街道,浆洗街街道,104.13109687239829,30.684445028224047,104.04667045680115,30.645641812828632,1
二仙桥街道,牛市口街道,104.13109687239829,30.684445028224047,104.09828021767335,30.64673261384752,1
二仙桥街道,猛追湾街道,104.13109687239829,30.684445028224047,104.09338649423138,30.664809688800787,2
二仙桥街道,玉林街道,104.13109687239829,30.684445028224047,104.06161167724152,30.637337386133247,2
二仙桥街道,茶店子街道,104.13109687239829,30.684445028224047,104.02024153112227,30.697019974934264,1
二仙桥街道,莲新街道,104.13109687239829,30.684445028224047,104.09597856368342,30.640873730770085,1
二仙桥街道,西安路街道,104.13109687239829,30.684445028224047,104.03973997587613,30.67520176315635,3
二仙桥街道,西御河街道,104.13109687239829,30.684445028224047,104.06362875164112,30.66598225344833,1
二仙桥街道,跳伞塔街道,104.13109687239829,30.684445028224047,104.08192656084438,30.633251754590415,4
二仙桥街道,跳蹬河街道,104.13109687239829,30.684445028224047,104.12276490519686,30.669026680129928,10
二仙桥街道,青龙街道,104.13109687239829,30.684445028224047,104.12065709938953,30.720884772946164,5
二仙桥街道,驷马桥街道,104.13109687239829,30.684445028224047,104.08421894300206,30.68468469689687,3
二仙桥街道,龙舟路街道,104.13109687239829,30.684445028224047,104.09151993274105,30.629750369537213,1
五块石街道,三圣街道,104.059651892411,30.710886652968526,104.137199203032,30.57667039363897,1
五块石街道,三河街道,104.059651892411,30.710886652968526,104.15149724634394,30.76956322359214,1
五块石街道,东光街道,104.059651892411,30.710886652968526,104.0937010533027,30.61922927889487,2
五块石街道,东升街道,104.059651892411,30.710886652968526,103.93014169911959,30.578649488084718,2
五块石街道,东坡街道,104.059651892411,30.710886652968526,103.99579685281346,30.668022211089752,1
五块石街道,九里堤街道,104.059651892411,30.710886652968526,104.04274989758682,30.71336015274653,14
五块石街道,保和街道,104.059651892411,30.710886652968526,104.14239485744424,30.636686225565303,1
五块石街道,双桂路街道,104.059651892411,30.710886652968526,104.1077341648849,30.634997762418855,1
五块石街道,双桥子街道,104.059651892411,30.710886652968526,104.10279938168559,30.652797482326527,4
五块石街道,双楠街道,104.059651892411,30.710886652968526,104.02865896865515,30.649458723481544,1
五块石街道,双水碾街道,104.059651892411,30.710886652968526,104.07961944282927,30.707143301075934,6
五块石街道,合江亭街道,104.059651892411,30.710886652968526,104.07926888803063,30.65222415771668,5
五块石街道,圣灯街道,104.059651892411,30.710886652968526,104.14542488329225,30.680478343745712,1
五块石街道,大丰街道,104.059651892411,30.710886652968526,104.05669390099663,30.76685804349305,15
五块石街道,天回镇街道,104.059651892411,30.710886652968526,104.09784075163743,30.769453296446976,5
五块石街道,太升路街道,104.059651892411,30.710886652968526,104.07755155641463,30.670156189942755,2
五块石街道,安靖镇,104.059651892411,30.710886652968526,104.01232404827407,30.770868297959915,4
五块石街道,少城街道,104.059651892411,30.710886652968526,104.0526301486993,30.668690512829034,3
五块石街道,府青路街道,104.059651892411,30.710886652968526,104.10035267124348,30.692293927826466,1
五块石街道,建设路街道,104.059651892411,30.710886652968526,104.10697562483489,30.67462887318019,1
五块石街道,成龙路街道,104.059651892411,30.710886652968526,104.11969414238894,30.603082785529196,1
五块石街道,抚琴街道,104.059651892411,30.710886652968526,104.04374900767523,30.689325320109745,2
五块石街道,新鸿路街道,104.059651892411,30.710886652968526,104.10631147787416,30.66166955600947,1
五块石街道,春熙路街道,104.059651892411,30.710886652968526,104.07704974759851,30.661839708658544,1
五块石街道,晋阳街道,104.059651892411,30.710886652968526,103.99807819875126,30.65156233827051,4
五块石街道,望江路街道,104.059651892411,30.710886652968526,104.07168516212226,30.635064980004078,2
五块石街道,桃蹊路街道,104.059651892411,30.710886652968526,104.10824686426022,30.685481416810507,5
五块石街道,水井坊街道,104.059651892411,30.710886652968526,104.08694280849765,30.649077025663395,2
五块石街道,沙河源街道,104.059651892411,30.710886652968526,104.0505271566029,30.73442628180356,13
五块石街道,火车南站街,104.059651892411,30.710886652968526,104.06993711836556,30.616572558251345,1
五块石街道,犀浦镇,104.059651892411,30.710886652968526,103.96853991910166,30.757672802984413,1
五块石街道,猛追湾街道,104.059651892411,30.710886652968526,104.09338649423138,30.664809688800787,2
五块石街道,督院街街道,104.059651892411,30.710886652968526,104.0670843716,30.652113933324678,2
五块石街道,石羊场街道,104.059651892411,30.710886652968526,104.04207224362806,30.589080269961133,1
五块石街道,簇桥街道,104.059651892411,30.710886652968526,103.97917370618518,30.595796362201803,3
五块石街道,芳草街街道,104.059651892411,30.710886652968526,104.0483788039623,30.62229041590972,3
五块石街道,苏坡街道,104.059651892411,30.710886652968526,103.97726807521968,30.682368433064255,1
五块石街道,茶店子街道,104.059651892411,30.710886652968526,104.02024153112227,30.697019974934264,6
五块石街道,草市街街道,104.059651892411,30.710886652968526,104.07077381074879,30.67480564890668,4
五块石街道,荷花池街道,104.059651892411,30.710886652968526,104.06914504518326,30.692033790146894,4
五块石街道,营门口街道,104.059651892411,30.710886652968526,104.03269016216231,30.70351417259711,1
五块石街道,西华街道,104.059651892411,30.710886652968526,104.01528703902667,30.73186695271798,1
五块石街道,西安路街道,104.059651892411,30.710886652968526,104.03973997587613,30.67520176315635,1
五块石街道,跳伞塔街道,104.059651892411,30.710886652968526,104.08192656084438,30.633251754590415,1
五块石街道,金沙街道,104.059651892411,30.710886652968526,104.0011151001596,30.68407974451423,3
五块石街道,金泉街道,104.059651892411,30.710886652968526,103.9876260259853,30.716361170590606,3
五块石街道,青龙街道,104.059651892411,30.710886652968526,104.12065709938953,30.720884772946164,25
五块石街道,驷马桥街道,104.059651892411,30.710886652968526,104.08421894300206,30.68468469689687,1
五块石街道,黄忠街道,104.059651892411,30.710886652968526,104.0112544835979,30.691171145339652,3
五块石街道,黄田坝街道,104.059651892411,30.710886652968526,103.95765637272925,30.709128361791013,2
五块石街道,龙潭街道,104.059651892411,30.710886652968526,104.17777027590506,30.70354757273816,2
人民北路街,万年场街道,104.06130032345499,30.683927523404815,104.12474778803707,30.65330128909081,1
人民北路街,三圣街道,104.06130032345499,30.683927523404815,104.137199203032,30.57667039363897,1
人民北路街,三河街道,104.06130032345499,30.683927523404815,104.15149724634394,30.76956322359214,1
人民北路街,东光街道,104.06130032345499,30.683927523404815,104.0937010533027,30.61922927889487,3
人民北路街,东升街道,104.06130032345499,30.683927523404815,103.93014169911959,30.578649488084718,3
人民北路街,东坡街道,104.06130032345499,30.683927523404815,103.99579685281346,30.668022211089752,1
人民北路街,九里堤街道,104.06130032345499,30.683927523404815,104.04274989758682,30.71336015274653,14
人民北路街,书院街街道,104.06130032345499,30.683927523404815,104.0863687508597,30.6639549159326,9
人民北路街,二仙桥街道,104.06130032345499,30.683927523404815,104.13109687239829,30.684445028224047,1
人民北路街,五块石街道,104.06130032345499,30.683927523404815,104.059651892411,30.710886652968526,9
人民北路街,保和街道,104.06130032345499,30.683927523404815,104.14239485744424,30.636686225565303,5
人民北路街,光华街道,104.06130032345499,30.683927523404815,104.01593992429801,30.664644775526085,5
人民北路街,凤凰山街道,104.06130032345499,30.683927523404815,104.08164895300247,30.732693074957094,4
人民北路街,双桥子街道,104.06130032345499,30.683927523404815,104.10279938168559,30.652797482326527,1
人民北路街,双楠街道,104.06130032345499,30.683927523404815,104.02865896865515,30.649458723481544,2
人民北路街,双水碾街道,104.06130032345499,30.683927523404815,104.07961944282927,30.707143301075934,5
人民北路街,合作镇,104.06130032345499,30.683927523404815,103.91873941177616,30.755559267471707,1
人民北路街,合江亭街道,104.06130032345499,30.683927523404815,104.07926888803063,30.65222415771668,3
人民北路街,大丰街道,104.06130032345499,30.683927523404815,104.05669390099663,30.76685804349305,5
人民北路街,太升路街道,104.06130032345499,30.683927523404815,104.07755155641463,30.670156189942755,7
人民北路街,安靖镇,104.06130032345499,30.683927523404815,104.01232404827407,30.770868297959915,1
人民北路街,少城街道,104.06130032345499,30.683927523404815,104.0526301486993,30.668690512829034,14
人民北路街,府南街道,104.06130032345499,30.683927523404815,104.02038254346557,30.678026221105164,6
人民北路街,府青路街道,104.06130032345499,30.683927523404815,104.10035267124348,30.692293927826466,11
人民北路街,建设路街道,104.06130032345499,30.683927523404815,104.10697562483489,30.67462887318019,9
人民北路街,成龙路街道,104.06130032345499,30.683927523404815,104.11969414238894,30.603082785529196,4
人民北路街,抚琴街道,104.06130032345499,30.683927523404815,104.04374900767523,30.689325320109745,12
人民北路街,新华西路街,104.06130032345499,30.683927523404815,104.0608881713822,30.678169811235552,5
人民北路街,新鸿路街道,104.06130032345499,30.683927523404815,104.10631147787416,30.66166955600947,4
人民北路街,春熙路街道,104.06130032345499,30.683927523404815,104.07704974759851,30.661839708658544,7
人民北路街,晋阳街道,104.06130032345499,30.683927523404815,103.99807819875126,30.65156233827051,2
人民北路街,桂溪街道,104.06130032345499,30.683927523404815,104.05807678674662,30.562785458752113,1
人民北路街,桃蹊路街道,104.06130032345499,30.683927523404815,104.10824686426022,30.685481416810507,6
人民北路街,水井坊街道,104.06130032345499,30.683927523404815,104.08694280849765,30.649077025663395,3
人民北路街,汪家拐街道,104.06130032345499,30.683927523404815,104.05254456486169,30.657723310613694,6
人民北路街,沙河源街道,104.06130032345499,30.683927523404815,104.0505271566029,30.73442628180356,3
人民北路街,沙河街道,104.06130032345499,30.683927523404815,104.11720269294824,30.62986902495513,2
人民北路街,浆洗街街道,104.06130032345499,30.683927523404815,104.04667045680115,30.645641812828632,6
人民北路街,火车南站街,104.06130032345499,30.683927523404815,104.06993711836556,30.616572558251345,8
人民北路街,牛市口街道,104.06130032345499,30.683927523404815,104.09828021767335,30.64673261384752,7
人民北路街,犀浦镇,104.06130032345499,30.683927523404815,103.96853991910166,30.757672802984413,2
人民北路街,狮子山街道,104.06130032345499,30.683927523404815,104.1201115153985,30.61617064631393,1
人民北路街,猛追湾街道,104.06130032345499,30.683927523404815,104.09338649423138,30.664809688800787,13
人民北路街,玉林街道,104.06130032345499,30.683927523404815,104.06161167724152,30.637337386133247,3
人民北路街,盐市口街道,104.06130032345499,30.683927523404815,104.06854394913813,30.658999094459663,3
人民北路街,督院街街道,104.06130032345499,30.683927523404815,104.0670843716,30.652113933324678,2
人民北路街,石羊场街道,104.06130032345499,30.683927523404815,104.04207224362806,30.589080269961133,1
